URB_RUR,MIDGIS,OBJECTID,NOM_DPTO,COD_DPTO,TIPO_ADM,NOM_MUN,COD_MUN,COD_MUN4,MINDIST,known,Uni30,Carr30,Uni45,Carr45,Uni60,Carr60,Uni90,Carr90,Uni120,Carr120,Uni180,Carr180,UNI75,UNI105,UNI135,UNI150,UNI165
1,166,167,SAN MIGUEL,12,MUNICIPIO,NUEVA GUADALUPE,10,1210,33.0342041,46,0,0,4,61,5,95,8,123,10,142,35,142,7,10,11,11,28
1,167,168,SAN MIGUEL,12,MUNICIPIO,CHINAMECA,5,1205,35.27581787,46,0,0,4,61,6,111,7,116,10,142,35,142,7,10,11,11,24
1,168,169,SAN MIGUEL,12,MUNICIPIO,SAN JORGE,15,1215,28.85564779,46,1,16,4,64,7,116,7,116,9,128,12,128,7,8,11,11,11
1,169,170,SAN MIGUEL,12,MUNICIPIO,QUELEPA,12,1212,10.56536357,46,5,95,5,95,6,111,8,124,10,142,30,142,8,10,11,11,11
1,170,171,SAN MIGUEL,12,MUNICIPIO,SAN MIGUEL,17,1217,10.04040704,46,5,95,5,95,5,95,8,124,9,131,11,131,7,8,10,11,11
1,171,172,SAN MIGUEL,12,MUNICIPIO,SAN RAFAEL ORIENTE,18,1218,22.57464871,46,2,21,2,21,6,82,7,116,9,128,28,128,7,8,11,11,11
1,172,173,SAN MIGUEL,12,MUNICIPIO,EL TRANSITO,7,1207,26.86341909,46,1,16,2,21,2,21,7,116,9,128,21,128,7,8,11,11,11
1,173,174,SAN MIGUEL,12,MUNICIPIO,CHIRILAGUA,6,1206,44.41846483,46,0,0,1,34,5,95,8,124,8,124,11,124,7,8,8,9,11
1,174,175,SAN MIGUEL,12,MUNICIPIO,ULUAZAPA,20,1220,46.43359084,0,0,0,0,0,5,95,6,103,8,124,10,142,5,6,8,8,10
1,175,176,SAN MIGUEL,12,MUNICIPIO,COMACARAN,3,1203,33.29428801,0,0,0,4,61,5,95,5,95,8,124,11,146,5,7,8,10,10
1,176,177,MORAZAN,13,MUNICIPIO,SOCIEDAD,23,1323,51.8502238,46,0,0,0,0,4,61,5,95,7,119,10,119,5,6,8,8,9
1,177,178,MORAZAN,13,MUNICIPIO,CACAOPERA,2,1302,73.13422445,46,0,0,0,0,0,0,5,95,5,95,8,95,1,5,5,8,8
1,178,179,MORAZAN,13,MUNICIPIO,SAN FERNANDO,18,1318,113.569497,0,0,0,0,0,0,0,0,0,4,61,7,119,0,0,5,5,5
1,179,180,MORAZAN,13,MUNICIPIO,ARAMBALA,1,1301,107.2483625,0,0,0,0,0,0,0,0,0,4,61,8,124,0,0,5,5,5
1,180,181,MORAZAN,13,MUNICIPIO,PERQUIN,16,1316,85.53780924,46,0,0,0,0,0,0,3,40,5,95,8,95,0,5,5,6,8
1,181,182,MORAZAN,13,MUNICIPIO,JOCOAITIQUE,11,1311,83.48751628,46,0,0,0,0,0,0,4,61,5,95,8,95,0,5,5,7,8
1,182,183,MORAZAN,13,MUNICIPIO,TOROLA,24,1324,116.6887939,46,0,0,0,0,0,0,0,0,1,3,6,3,0,0,5,5,5
1,183,184,MORAZAN,13,MUNICIPIO,SAN ISIDRO,20,1320,87.23110352,46,0,0,0,0,0,0,1,3,5,95,11,95,0,5,5,6,10
1,184,185,MORAZAN,13,MUNICIPIO,EL ROSARIO,7,1307,86.63217256,0,0,0,0,0,0,0,1,3,5,95,8,124,0,5,5,6,8
1,185,186,MORAZAN,13,MUNICIPIO,MEANGUERA,14,1314,67.28601481,46,0,0,0,0,0,0,5,95,5,95,10,95,4,5,7,8,8
1,186,187,MORAZAN,13,MUNICIPIO,JOATECA,10,1310,92.28666178,46,0,0,0,0,0,0,0,0,5,95,8,95,0,4,5,5,8
1,187,188,MORAZAN,13,MUNICIPIO,SAN SIMON,21,1321,77.23099772,46,0,0,0,0,0,0,5,95,5,95,11,95,0,5,6,10,11
1,188,189,MORAZAN,13,MUNICIPIO,GUALOCOCTI,8,1308,73.58767904,46,0,0,0,0,0,0,5,95,5,95,11,95,1,5,5,8,10
1,189,190,MORAZAN,13,MUNICIPIO,DELICIAS DE CONCEPCION,5,1305,61.809611,46,0,0,0,0,0,0,5,95,5,95,10,95,4,5,8,8,8
1,190,191,MORAZAN,13,MUNICIPIO,YOLOAIQUIN,26,1326,54.59418742,46,0,0,0,0,4,61,5,95,6,103,10,103,5,5,8,8,8
1,191,192,USULUTAN,11,MUNICIPIO,MERCEDES UMANA,11,1111,52.93480835,46,0,0,0,0,4,61,9,134,11,146,36,146,9,10,24,35,35
1,192,193,MORAZAN,13,MUNICIPIO,OSICALA,15,1315,64.14629313,46,0,0,0,0,0,0,5,95,5,95,11,95,4,5,7,8,8
1,193,194,SONSONATE,3,MUNICIPIO,SANTA ISABEL ISHUATAN,5,305,58.14077837,0,0,0,0,0,2,25,3,28,25,348,34,531,3,4,33,33,33
1,194,195,SONSONATE,3,MUNICIPIO,CUISNAHUAT,4,304,57.97391357,46,0,0,0,0,3,28,3,28,33,527,33,527,3,9,33,33,33
1,195,196,SONSONATE,3,MUNICIPIO,ACAJUTLA,1,301,27.07045135,46,2,25,3,28,3,28,9,126,33,527,33,527,4,19,33,33,33
1,196,197,SONSONATE,3,MUNICIPIO,NAHULINGO,9,309,9.129163106,46,3,28,3,28,5,39,33,527,33,527,37,527,12,33,33,33,36
1,197,198,SONSONATE,3,MUNICIPIO,CALUCO,3,303,22.97427368,46,3,28,3,28,3,28,31,460,33,527,37,527,8,33,33,33,34
1,198,199,SONSONATE,3,MUNICIPIO,SAN ANTONIO DEL MONTE,11,311,9.590290324,46,3,28,3,28,6,47,26,368,33,527,37,527,9,33,33,33,34
1,199,200,SONSONATE,3,MUNICIPIO,SONSONATE,15,315,11.90749198,46,3,28,3,28,4,35,25,348,33,527,37,527,9,33,33,33,34
1,200,201,SONSONATE,3,MUNICIPIO,SAN JULIAN,12,312,39.49781392,46,0,0,3,28,3,28,32,519,33,527,38,527,25,33,33,33,37
1,201,202,SONSONATE,3,MUNICIPIO,ARMENIA,2,302,37.39863815,46,0,0,3,28,25,362,32,519,33,527,38,527,32,33,34,37,38
1,202,203,SONSONATE,3,MUNICIPIO,IZALCO,6,306,14.19937071,46,3,28,3,28,8,118,33,527,33,527,38,527,26,33,33,34,37
1,203,204,SONSONATE,3,MUNICIPIO,SANTA CATARINA MASAHUAT,13,313,23.74302673,46,3,28,3,28,4,36,9,126,33,527,34,527,9,27,33,33,33
1,204,205,SONSONATE,3,MUNICIPIO,SALCOATITAN,10,310,24.07456868,46,3,28,4,36,9,126,10,127,33,527,34,527,9,27,33,33,33
1,205,206,SONSONATE,3,MUNICIPIO,NAHUIZALCO,8,308,14.49772148,46,3,28,3,28,5,43,16,189,33,527,37,527,9,33,33,33,33
1,206,207,SONSONATE,3,MUNICIPIO,JUAYUA,7,307,26.99866638,46,3,28,6,47,9,126,10,127,33,527,34,527,9,24,33,33,33
1,207,208,SONSONATE,3,MUNICIPIO,SONZACATE,16,316,5.234310118,46,3,28,3,28,9,126,33,527,33,527,38,527,15,33,33,33,37
1,208,209,SAN SALVADOR,6,MUNICIPIO,ROSARIO DE MORA,11,611,29.0025689,46,1,7,23,400,23,400,25,405,36,547,40,547,24,27,37,37,40
1,209,210,SAN SALVADOR,6,MUNICIPIO,PANCHIMALCO,10,610,20.83494263,46,17,342,23,400,23,400,25,405,36,547,40,547,24,35,37,38,40
1,210,211,SAN SALVADOR,6,MUNICIPIO,SAN MARCOS,12,612,4.425783866,46,23,400,23,400,24,401,35,541,37,567,41,567,25,36,38,40,40
1,211,212,SAN SALVADOR,6,MUNICIPIO,SANTO TOMAS,16,616,13.47410184,46,23,400,23,400,24,401,27,423,37,567,41,567,25,36,37,40,40
1,212,213,SAN SALVADOR,6,MUNICIPIO,SANTIAGO TEXACUANGOS,15,615,21.52112868,46,16,318,23,400,23,400,27,423,36,547,40,547,25,35,37,40,40
1,213,214,SAN SALVADOR,6,MUNICIPIO,ILOPANGO,7,607,15.31780644,46,22,397,23,400,24,401,27,423,37,567,45,567,26,36,37,38,41
1,214,215,SAN SALVADOR,6,MUNICIPIO,CUSCATANCINGO,4,604,9.667855411,46,23,400,24,401,24,401,34,522,37,567,40,567,24,37,38,38,40
1,215,216,SAN SALVADOR,6,MUNICIPIO,SOYAPANGO,17,617,9.792667745,46,23,400,23,400,24,401,28,429,37,567,44,567,26,37,38,38,40
1,216,217,SAN SALVADOR,6,MUNICIPIO,SAN SALVADOR,14,614,4.614985216,46,23,400,24,401,24,401,36,547,37,567,41,567,24,37,38,38,40
1,217,218,SAN SALVADOR,6,MUNICIPIO,MEJICANOS,8,608,4.7077344,46,23,400,24,401,24,401,36,547,37,567,42,567,24,37,38,38,40
1,218,219,SAN SALVADOR,6,MUNICIPIO,AYUTUXTEPEQUE,3,603,15.25698039,46,22,397,24,401,24,401,32,515,37,567,40,567,24,37,38,38,38
1,219,220,SAN SALVADOR,6,MUNICIPIO,DELGADO,19,619,9.240841538,46,23,400,23,400,24,401,33,519,37,567,43,567,24,37,38,38,40
1,220,221,SAN SALVADOR,6,MUNICIPIO,SAN MARTIN,13,613,24.070293,46,13,252,23,400,24,407,27,423,37,567,45,567,26,30,37,38,44
1,221,222,SAN SALVADOR,6,MUNICIPIO,TONACATEPEQUE,18,618,25.0659197,46,13,252,23,400,24,401,27,425,37,567,41,567,24,36,37,38,38
1,222,223,SAN SALVADOR,6,MUNICIPIO,APOPA,2,602,20.35658821,46,18,362,24,401,24,401,32,524,37,567,40,567,25,37,38,38,38
1,223,224,SAN SALVADOR,6,MUNICIPIO,NEJAPA,9,609,24.83516568,46,13,265,24,401,24,401,33,525,38,575,38,575,30,37,38,38,38
1,224,225,SAN SALVADOR,6,MUNICIPIO,GUAZAPA,6,606,36.09172024,46,0,0,17,338,25,407,26,427,37,567,38,567,26,33,37,38,38
1,225,226,SAN SALVADOR,6,MUNICIPIO,AGUILARES,1,601,43.08216634,46,0,0,1,6,23,403,26,427,33,535,38,535,26,31,37,38,38
1,226,227,SAN SALVADOR,6,MUNICIPIO,EL PAISNAL,5,605,53.63240051,46,0,0,0,0,1,6,26,427,31,517,38,517,16,26,31,37,38
1,227,228,AHUACHAPAN,1,MUNICIPIO,SAN PEDRO PUXTLA,10,110,31.00982056,46,0,0,3,28,4,36,9,126,33,527,33,527,5,16,33,33,33
1,228,229,AHUACHAPAN,1,MUNICIPIO,JUJUTLA,7,107,52.09970133,46,0,0,0,0,3,28,4,36,9,126,33,126,3,8,31,33,33
1,229,230,AHUACHAPAN,1,MUNICIPIO,APANECA,2,102,24.42618815,46,1,8,4,36,8,90,9,126,33,527,33,527,9,13,33,33,33
1,230,231,AHUACHAPAN,1,MUNICIPIO,CONCEPCION DE ATACO,4,104,14.63051961,46,1,8,3,33,8,90,9,126,19,255,33,255,9,10,33,33,33
1,231,232,AHUACHAPAN,1,MUNICIPIO,SAN FRANCISCO MENENDEZ,8,108,80.91356497,46,0,0,0,0,0,0,3,28,4,36,33,36,0,4,9,12,33
1,232,233,AHUACHAPAN,1,MUNICIPIO,TACUBA,11,111,25.27890015,46,1,8,1,8,1,8,9,126,10,127,33,127,8,9,10,29,33
1,233,234,AHUACHAPAN,1,MUNICIPIO,TURIN,12,112,14.68973592,46,1,8,6,98,9,126,10,127,33,527,34,527,10,14,33,33,34
1,234,235,AHUACHAPAN,1,MUNICIPIO,EL REFUGIO,5,105,24.3568929,46,5,62,6,98,6,98,10,127,33,527,35,527,10,23,33,33,34
1,235,236,AHUACHAPAN,1,MUNICIPIO,ATIQUIZAYA,3,103,21.36588198,46,1,8,6,98,6,98,10,127,33,527,34,527,10,15,33,33,34
1,236,237,AHUACHAPAN,1,MUNICIPIO,AHUACHAPAN,1,101,7.455794109,46,1,8,1,8,8,123,10,127,15,165,34,165,9,10,33,33,33
1,237,238,AHUACHAPAN,1,MUNICIPIO,SAN LORENZO,9,109,41.62415161,46,0,0,1,8,6,98,9,126,10,127,33,127,6,10,29,33,33
1,238,241,LA LIBERTAD,5,MUNICIPIO,LA LIBERTAD,9,509,41.54730428,46,0,0,1,3,23,400,25,405,35,541,40,541,25,25,36,38,40
1,239,242,LA LIBERTAD,5,MUNICIPIO,JICALAPA,8,508,79.61874334,0,0,0,0,0,0,0,12,156,27,429,37,555,0,27,33,34,36
1,240,243,LA LIBERTAD,5,MUNICIPIO,ZARAGOZA,22,522,16.21473083,46,16,241,23,400,24,401,32,511,36,547,40,547,24,33,38,38,40
1,241,244,LA LIBERTAD,5,MUNICIPIO,SAN JOSE VILLANUEVA,14,514,27.05214793,46,1,3,23,400,23,400,25,405,35,541,40,541,24,33,36,38,38
1,242,245,LA LIBERTAD,5,MUNICIPIO,HUIZUCAR,6,506,41.71094971,46,0,0,1,3,23,400,25,405,33,523,40,523,24,25,35,36,40
1,243,246,LA LIBERTAD,5,MUNICIPIO,TAMANIQUE,18,518,56.53667728,0,0,0,0,0,1,3,24,401,28,433,38,575,23,27,33,35,37
1,244,247,LA LIBERTAD,5,MUNICIPIO,CHILTIUPAN,5,505,60.94911702,46,0,0,0,0,0,0,26,428,28,433,38,433,17,27,34,36,37
1,245,248,LA LIBERTAD,5,MUNICIPIO,NUEVO CUSCATLAN,10,510,5.638072205,46,23,400,24,401,24,401,33,523,38,575,40,575,25,36,38,38,40
1,246,249,LA LIBERTAD,5,MUNICIPIO,TEOTEPEQUE,20,520,52.53572184,46,0,0,0,0,3,28,3,28,33,527,36,527,3,25,33,34,34
1,247,250,LA LIBERTAD,5,MUNICIPIO,COMASAGUA,4,504,60.45607503,46,0,0,0,0,0,0,23,400,28,433,38,433,19,24,33,35,36
1,248,251,LA LIBERTAD,5,MUNICIPIO,ANTIGUO CUSCATLAN,1,501,3.06122374,46,23,400,24,401,24,401,35,541,38,575,40,575,27,36,38,38,40
1,249,252,LA LIBERTAD,5,MUNICIPIO,TALNIQUE,19,519,41.03850098,46,0,0,6,39,25,404,32,519,33,527,38,527,27,32,37,38,38
1,250,253,LA LIBERTAD,5,MUNICIPIO,JAYAQUE,7,507,35.52969869,46,0,0,10,129,27,429,32,519,33,527,38,527,28,32,37,38,38
1,251,254,LA LIBERTAD,5,MUNICIPIO,TEPECOYO,21,521,37.55179172,46,0,0,7,63,27,429,32,519,33,527,38,527,28,32,37,38,38
1,252,255,LA LIBERTAD,5,MUNICIPIO,SANTA TECLA,11,511,3.295611278,46,23,400,24,401,24,401,33,523,38,575,40,575,32,36,38,38,40
1,253,256,LA LIBERTAD,5,MUNICIPIO,COLON,3,503,18.79707549,46,17,242,24,401,31,507,32,519,37,555,38,555,32,33,38,38,38
1,254,257,LA LIBERTAD,5,MUNICIPIO,SACACOYO,13,513,33.08019857,46,0,0,17,242,27,429,32,519,33,527,38,527,32,33,37,38,38
1,255,258,LA LIBERTAD,5,MUNICIPIO,CIUDAD ARCE,2,502,11.37016285,46,1,1,11,129,29,491,33,527,34,533,38,533,30,33,38,38,38
1,256,259,LA LIBERTAD,5,MUNICIPIO,QUEZALTEPEQUE,12,512,26.60017721,46,12,224,24,401,24,401,33,525,38,575,38,575,29,36,38,38,38
1,257,260,LA LIBERTAD,5,MUNICIPIO,SAN MATIAS,16,516,31.74187419,46,0,0,7,146,24,401,32,519,36,560,38,560,29,34,38,38,38
1,258,261,LA LIBERTAD,5,MUNICIPIO,SAN JUAN OPICO,15,515,21.02191087,46,1,1,7,63,29,491,32,519,35,553,38,553,30,34,38,38,38
1,259,262,LA LIBERTAD,5,MUNICIPIO,SAN PABLO TACACHICO,17,517,69.24341939,46,0,0,0,0,0,0,24,397,31,517,38,517,1,31,35,35,38
1,260,270,AHUACHAPAN,1,MUNICIPIO,GUAYMANGO,6,106,45.62791423,46,0,0,0,0,4,36,5,43,16,189,33,189,4,9,33,33,33
1,261,271,SONSONATE,3,MUNICIPIO,SANTO DOMINGO DE GUZMAN,14,314,34.05818583,46,0,0,3,28,3,28,9,126,33,527,33,527,4,13,33,33,33
0,0,1,CHALATENANGO,4,MUNICIPIO,NUEVA CONCEPCION,16,416,5.596563369,46,0,0,0,0,1,6,2,26,27,484,37,571,1,2,31,31,35
0,1,2,CHALATENANGO,4,MUNICIPIO,AGUA CALIENTE,1,401,54.4425581,46,0,0,0,0,1,6,2,26,16,298,32,524,1,2,26,31,31
0,2,3,CHALATENANGO,4,MUNICIPIO,LA PALMA,12,412,55.33576928,46,0,0,0,0,1,6,1,6,2,26,30,510,1,2,2,24,26
0,3,4,CHALATENANGO,4,MUNICIPIO,SAN IGNACIO,25,425,55.12828842,46,0,0,0,0,1,6,1,6,2,26,26,427,1,2,2,23,26
0,4,5,CHALATENANGO,4,MUNICIPIO,CITALA,4,404,64.58232531,46,0,0,0,0,0,0,1,6,2,26,31,517,1,1,2,14,26
0,5,6,CHALATENANGO,4,MUNICIPIO,SAN FERNANDO,22,422,72.93095895,46,0,0,0,0,0,0,1,6,2,26,26,427,1,2,2,2,20
0,6,7,CHALATENANGO,4,MUNICIPIO,LA REINA,13,413,31.8679765,46,0,0,1,6,1,6,2,26,25,426,37,567,2,14,26,31,31
0,7,8,CHALATENANGO,4,MUNICIPIO,SAN FRANCISCO MORAZAN,24,424,32.1426573,46,0,0,1,6,2,26,2,26,16,298,31,517,2,2,26,26,31
0,8,9,CHALATENANGO,4,MUNICIPIO,TEJUTLA,33,433,19.94953705,46,1,6,1,6,2,26,6,125,26,427,37,567,2,25,28,31,36
0,9,10,CHALATENANGO,4,MUNICIPIO,DULCE NOMBRE DE MARIA,8,408,58.60515043,46,0,0,0,0,1,6,2,26,2,26,31,517,2,2,16,26,26
0,10,11,CHALATENANGO,4,MUNICIPIO,EL PARAISO,10,410,31.53804547,46,0,0,2,26,2,26,2,26,26,427,37,567,2,24,26,31,33
0,11,12,CHALATENANGO,4,MUNICIPIO,SAN RAFAEL,31,431,30.01583843,46,0,0,2,26,2,26,2,26,26,427,37,567,2,16,26,30,31
0,12,13,CHALATENANGO,4,MUNICIPIO,SANTA RITA,32,432,26.09970772,46,1,20,2,26,2,26,2,26,25,426,34,538,2,5,26,26,31
0,13,14,CHALATENANGO,4,MUNICIPIO,CONCEPCION QUEZALTEPEQUE,6,406,29.63230008,46,1,20,1,20,1,20,2,26,2,26,33,535,2,2,24,26,26
0,14,15,CHALATENANGO,4,MUNICIPIO,CHALATENANGO,7,407,18.6248765,46,1,20,1,20,2,26,2,26,16,298,33,535,2,2,26,26,33
0,15,16,CHALATENANGO,4,MUNICIPIO,NUEVA TRINIDAD,17,417,58.33761371,46,0,0,0,0,1,20,1,20,2,26,28,445,1,2,2,2,23
0,16,17,CHALATENANGO,4,MUNICIPIO,LAS VUELTAS,14,414,38.04552432,46,0,0,1,20,1,20,2,26,2,26,28,445,2,2,6,25,26
0,17,18,CHALATENANGO,4,MUNICIPIO,OJOS DE AGUA,18,418,55.43653529,46,0,0,0,0,1,20,1,20,2,26,26,427,1,2,2,2,24
0,18,19,CHALATENANGO,4,MUNICIPIO,SAN ISIDRO LABRADOR,26,426,29.86266627,46,1,20,1,20,1,20,2,26,2,26,37,597,2,2,20,28,28
0,19,20,CHALATENANGO,4,MUNICIPIO,CANCASQUE,27,427,47.13196886,46,0,0,0,0,1,20,2,26,2,26,29,449,1,2,4,23,29
0,20,21,CHALATENANGO,4,MUNICIPIO,POTONICO,19,419,49.92873128,46,0,0,0,0,1,20,2,26,4,44,29,449,1,2,4,23,28
0,21,22,CHALATENANGO,4,MUNICIPIO,SAN MIGUEL DE MERCEDES,30,430,22.24218162,46,1,20,1,20,2,26,2,26,6,125,33,535,2,2,25,28,29
0,22,23,CHALATENANGO,4,MUNICIPIO,SAN ANTONIO LOS RANCHOS,21,421,26.91642151,46,1,20,1,20,1,20,2,26,2,26,33,535,2,2,21,28,28
0,23,24,CHALATENANGO,4,MUNICIPIO,AZACUALPA,3,403,26.29314081,46,1,20,1,20,1,20,2,26,2,26,33,535,2,2,24,26,28
0,24,25,CHALATENANGO,4,MUNICIPIO,SAN LUIS DEL CARMEN,29,429,39.68980035,46,0,0,1,20,1,20,2,26,2,26,28,445,1,2,24,27,28
0,25,26,SANTA ANA,2,MUNICIPIO,METAPAN,7,207,85.47188606,46,0,0,0,0,0,0,4,83,6,96,35,553,0,6,10,12,35
0,26,27,SANTA ANA,2,MUNICIPIO,SAN ANTONIO PAJONAL,8,208,66.26542823,46,0,0,0,0,0,0,5,90,10,127,35,553,5,5,12,34,35
0,27,28,SANTA ANA,2,MUNICIPIO,SANTIAGO DE LA FRONTERA,12,212,58.51046357,46,0,0,0,0,1,7,5,90,10,127,34,533,5,10,16,33,34
0,28,29,SANTA ANA,2,MUNICIPIO,SANTA ROSA GUACHIPILIN,11,211,74.2019482,46,0,0,0,0,0,0,1,6,7,116,35,553,1,7,20,34,35
0,29,30,SANTA ANA,2,MUNICIPIO,MASAHUAT,6,206,78.77925371,46,0,0,0,0,0,0,5,90,7,97,35,553,0,6,12,18,35
0,30,31,SANTA ANA,2,MUNICIPIO,TEXISTEPEQUE,13,213,45.72444867,46,0,0,0,0,5,90,6,91,17,195,35,553,5,10,34,35,35
0,31,32,SANTA ANA,2,MUNICIPIO,CANDELARIA DE LA FRONTERA,1,201,37.432925,46,0,0,5,90,5,90,10,127,29,443,34,533,5,10,33,33,33
0,32,33,SANTA ANA,2,MUNICIPIO,SANTA ANA,10,210,25.81964378,46,5,90,5,90,5,90,12,138,33,527,38,575,10,33,33,34,35
0,33,34,SANTA ANA,2,MUNICIPIO,COATEPEQUE,2,202,36.23293355,46,0,0,5,90,6,91,31,512,33,527,38,575,6,33,34,35,37
0,34,35,SANTA ANA,2,MUNICIPIO,EL PORVENIR,5,205,26.77778827,46,1,7,5,90,6,98,10,127,33,527,35,553,10,19,33,33,34
0,35,36,SANTA ANA,2,MUNICIPIO,SAN SEBASTIAN SALITRILLO,9,209,14.70560023,46,5,90,6,98,10,127,16,189,33,527,38,575,10,33,33,34,34
0,36,37,SANTA ANA,2,MUNICIPIO,CHALCHUAPA,3,203,46.7574269,46,0,0,0,0,6,98,8,102,14,162,34,533,6,10,33,33,33
0,37,38,SANTA ANA,2,MUNICIPIO,EL CONGO,4,204,46.01201537,46,0,0,0,0,6,91,32,519,33,527,38,575,13,33,33,34,37
0,38,39,SAN VICENTE,10,MUNICIPIO,APASTEPEQUE,1,1001,34.4167331,46,0,0,2,18,2,18,3,22,32,504,37,573,3,13,33,34,34
0,39,40,SAN VICENTE,10,MUNICIPIO,SAN SEBASTIAN,9,1009,38.22182066,46,0,0,2,18,2,18,22,389,26,422,44,683,2,26,27,33,44
0,40,41,SAN VICENTE,10,MUNICIPIO,VERAPAZ,13,1013,29.12354554,46,2,18,2,18,3,22,22,389,26,422,44,683,3,26,33,34,44
0,41,42,SAN VICENTE,10,MUNICIPIO,SANTO DOMINGO,5,1005,26.21871745,46,2,18,2,18,2,18,26,422,27,423,44,683,20,26,33,44,44
0,42,43,SAN VICENTE,10,MUNICIPIO,SAN LORENZO,8,1008,24.66112349,46,2,18,2,18,2,18,22,389,26,422,44,683,3,26,33,34,44
0,43,44,SAN VICENTE,10,MUNICIPIO,TEPETITAN,12,1012,20.36730347,46,2,18,2,18,3,22,20,360,26,422,44,683,3,26,33,34,43
0,44,45,SAN VICENTE,10,MUNICIPIO,SAN CAYETANO ISTEPEQUE,3,1003,13.32932975,46,2,18,2,18,3,22,19,340,30,486,44,683,3,26,34,34,42
0,45,46,SAN VICENTE,10,MUNICIPIO,GUADALUPE,2,1002,37.77558445,46,0,0,2,18,3,22,3,22,26,422,44,683,3,25,29,33,35
0,46,47,SAN VICENTE,10,MUNICIPIO,TECOLUCA,11,1011,36.25860547,46,0,0,1,4,3,22,5,43,23,405,34,539,3,5,28,33,34
0,47,48,SAN VICENTE,10,MUNICIPIO,SAN ILDEFONSO,7,1007,76.47669996,46,0,0,0,0,0,0,2,18,10,138,36,572,0,6,10,24,35
0,48,49,USULUTAN,11,MUNICIPIO,ESTANZUELAS,7,1107,69.70954597,46,0,0,0,0,0,0,9,134,10,138,35,566,6,9,11,30,35
0,49,50,USULUTAN,11,MUNICIPIO,SAN AGUSTIN,15,1115,67.14202009,46,0,0,0,0,0,0,3,25,9,104,34,546,3,5,10,26,33
0,50,51,USULUTAN,11,MUNICIPIO,BERLIN,2,1102,93.49657072,46,0,0,0,0,0,0,0,0,10,138,34,546,0,7,10,10,24
0,51,52,USULUTAN,11,MUNICIPIO,NUEVA GRANADA,12,1112,72.1990615,46,0,0,0,0,0,0,7,116,9,134,35,566,3,9,11,11,24
0,52,53,USULUTAN,11,MUNICIPIO,EL TRIUNFO,5,1105,60.96386263,46,0,0,0,0,0,0,7,116,9,134,35,566,5,9,11,11,24
0,53,54,USULUTAN,11,MUNICIPIO,SAN BUENA VENTURA,16,1116,49.94911511,46,0,0,0,0,4,61,8,123,10,142,35,566,7,9,11,11,28
0,54,55,USULUTAN,11,MUNICIPIO,SANTIAGO DE MARIA,21,1121,53.61240261,46,0,0,0,0,2,21,7,116,10,138,34,546,6,9,11,11,23
0,55,56,USULUTAN,11,MUNICIPIO,JUCUAPA,9,1109,52.80104525,46,0,0,0,0,5,77,7,116,10,142,35,566,7,9,11,11,24
0,56,57,USULUTAN,11,MUNICIPIO,ALEGRIA,1,1101,53.01477902,46,0,0,0,0,2,21,9,134,10,138,35,566,6,9,11,15,34
0,57,58,CHALATENANGO,4,MUNICIPIO,SAN FRANCISCO LEMPA,23,423,32.79900987,46,0,0,1,20,1,20,2,26,23,420,34,539,2,2,25,28,28
0,58,59,CHALATENANGO,4,MUNICIPIO,SAN ANTONIO DE LA CRUZ,20,420,43.67580726,46,0,0,1,20,1,20,2,26,2,26,33,510,1,2,4,22,28
0,59,60,CHALATENANGO,4,MUNICIPIO,NOMBRE DE JESUS,15,415,51.93068237,46,0,0,0,0,1,20,2,26,2,26,35,531,1,2,4,9,27
0,60,61,CHALATENANGO,4,MUNICIPIO,LAS FLORES,28,428,39.82720326,46,0,0,1,20,1,20,2,26,2,26,28,445,1,2,2,24,28
0,61,62,CHALATENANGO,4,MUNICIPIO,ARCATAO,2,402,69.01183359,46,0,0,0,0,0,0,1,20,2,26,27,444,1,1,2,2,5
0,62,63,CHALATENANGO,4,MUNICIPIO,COMALAPA,5,405,44.77116044,46,0,0,1,20,1,20,2,26,2,26,28,475,2,2,8,25,26
0,63,64,CHALATENANGO,4,MUNICIPIO,LA LAGUNA,11,411,51.6275628,46,0,0,0,0,1,20,2,26,2,26,26,427,1,2,2,19,26
0,64,65,CHALATENANGO,4,MUNICIPIO,EL CARRIZAL,9,409,63.41865569,46,0,0,0,0,0,0,2,26,2,26,26,427,1,2,2,2,21
0,65,66,CUSCATLAN,7,MUNICIPIO,SUCHITOTO,15,715,75.61886756,46,0,0,0,0,0,0,21,393,26,427,37,567,0,26,29,34,37
0,66,67,CUSCATLAN,7,MUNICIPIO,TENANCINGO,16,716,70.37424472,46,0,0,0,0,0,0,25,418,29,449,43,649,15,25,29,29,37
0,67,68,CUSCATLAN,7,MUNICIPIO,SAN JOSE GUAYABAL,9,709,53.60578037,46,0,0,0,0,14,272,24,401,31,492,38,575,23,28,37,37,38
0,68,69,CUSCATLAN,7,MUNICIPIO,ORATORIO DE CONCEPCION,6,706,52.01154156,46,0,0,0,0,14,261,26,419,29,449,38,575,23,26,37,37,37
0,69,70,CUSCATLAN,7,MUNICIPIO,SAN BARTOLOME PERULAPIA,7,707,39.18037415,46,0,0,13,252,23,400,26,419,31,488,44,657,25,27,37,37,38
0,70,71,CUSCATLAN,7,MUNICIPIO,SAN PEDRO PERULAPAN,10,710,44.44694968,46,0,0,1,8,23,400,26,419,28,429,45,691,25,27,37,37,38
